row_id	chapter	period_range	genre_or_form	track_no	after_1900	composer	composer_zh	composer_western	composer_ipa	composer_wiki	work	recommended_recording	performers	search_keywords	strict_search_query	medium_search_query	fallback_search_query	apple_search_keywords	difficulty	role
classical_atlas_119	07 战后先锋与声音实验	约 1945-1970s	声乐室内乐	119	是	皮埃尔·布列兹	皮埃尔·布列兹	Pierre Boulez	/pjɛər buːˈlɛz/	https://en.wikipedia.org/wiki/Pierre_Boulez	Le Marteau sans maître: Avant l'artisanat furieux	Boulez: Le Marteau sans maître	Ensemble Intercontemporain, Pierre Boulez	Boulez Le Marteau sans maître Ensemble Intercontemporain	Pierre Boulez Le Marteau sans maître: Avant l'artisanat furieux Ensemble Intercontemporain, Pierre Boulez	Pierre Boulez Le Marteau sans maître: Avant l'artisanat furieux	Pierre Boulez Boulez: Le Marteau sans maître	Boulez Le Marteau sans maître Ensemble Intercontemporain	进阶	序列主义、音色组合和诗歌碎片
classical_atlas_120	07 战后先锋与声音实验	约 1945-1970s	电子音乐	120	是	卡尔海因茨·斯托克豪森	卡尔海因茨·斯托克豪森	Karlheinz Stockhausen	/ˈkɑːrlhaɪnts ˈʃtɒkhaʊzən/	https://en.wikipedia.org/wiki/Karlheinz_Stockhausen	Gesang der Jünglinge	Stockhausen: Electronic Music	Stockhausen	Karlheinz Stockhausen Gesang der Junglinge	Karlheinz Stockhausen Gesang der Jünglinge Stockhausen	Karlheinz Stockhausen Gesang der Jünglinge	Karlheinz Stockhausen Stockhausen: Electronic Music	Karlheinz Stockhausen Gesang der Junglinge	进阶	电子音乐和人声处理
classical_atlas_121	07 战后先锋与声音实验	约 1945-1970s	预置钢琴奏鸣曲	121	是	约翰·凯奇	约翰·凯奇	John Cage	/dʒɒn keɪdʒ/	https://en.wikipedia.org/wiki/John_Cage	Sonatas and Interludes: Sonata V	Cage: Sonatas and Interludes	John Tilbury	John Cage Sonatas Interludes John Tilbury	John Cage Sonatas and Interludes: Sonata V John Tilbury	John Cage Sonatas and Interludes: Sonata V	John Cage Cage: Sonatas and Interludes	John Cage Sonatas Interludes John Tilbury	基础	预置钢琴和声音对象
classical_atlas_122	07 战后先锋与声音实验	约 1945-1970s	偶然音乐/观念作品	122	是	约翰·凯奇	约翰·凯奇	John Cage	/dʒɒn keɪdʒ/	https://en.wikipedia.org/wiki/John_Cage	4'33"	Cage: 4'33"	Amadinda Percussion Group	John Cage 4'33 Amadinda	John Cage 4'33" Amadinda Percussion Group	John Cage 4'33"	John Cage Cage: 4'33"	John Cage 4'33 Amadinda	进阶	沉默、环境声和听众角色
classical_atlas_123	07 战后先锋与声音实验	约 1945-1970s	管弦乐	123	是	扬尼斯·泽纳基斯	扬尼斯·泽纳基斯	Iannis Xenakis	/ˈjɑːnɪs zɛˈnɑːkɪs/	https://en.wikipedia.org/wiki/Iannis_Xenakis	Metastaseis	Xenakis: Orchestral Works	Arturo Tamayo, Luxembourg Philharmonic	Xenakis Metastaseis Arturo Tamayo	Iannis Xenakis Metastaseis Arturo Tamayo, Luxembourg Philharmonic	Iannis Xenakis Metastaseis	Iannis Xenakis Xenakis: Orchestral Works	Xenakis Metastaseis Arturo Tamayo	进阶	数学、建筑和声音密度
classical_atlas_124	07 战后先锋与声音实验	约 1945-1970s	管弦乐	124	是	捷尔吉·利盖蒂	捷尔吉·利盖蒂	György Ligeti	/ˈdʒɜːrdʒi lɪˈɡɛti/	https://en.wikipedia.org/wiki/Gy%C3%B6rgy_Ligeti	Atmosphères	Ligeti: Orchestral Works	Jonathan Nott, Berlin Philharmonic	Ligeti Atmospheres Jonathan Nott Berlin Philharmonic	György Ligeti Atmosphères Jonathan Nott, Berlin Philharmonic	György Ligeti Atmosphères	György Ligeti Ligeti: Orchestral Works	Ligeti Atmospheres Jonathan Nott Berlin Philharmonic	基础	音块写作和科幻电影记忆
classical_atlas_125	07 战后先锋与声音实验	约 1945-1970s	合唱	125	是	捷尔吉·利盖蒂	捷尔吉·利盖蒂	György Ligeti	/ˈdʒɜːrdʒi lɪˈɡɛti/	https://en.wikipedia.org/wiki/Gy%C3%B6rgy_Ligeti	Lux Aeterna	Ligeti: Lux Aeterna	Eric Ericson Chamber Choir	Ligeti Lux Aeterna Eric Ericson Chamber Choir	György Ligeti Lux Aeterna Eric Ericson Chamber Choir	György Ligeti Lux Aeterna	György Ligeti Ligeti: Lux Aeterna	Ligeti Lux Aeterna Eric Ericson Chamber Choir	进阶	微复调和人声音云
classical_atlas_126	07 战后先锋与声音实验	约 1945-1970s	弦乐队/哀歌	126	是	克日什托夫·潘德列茨基	克日什托夫·潘德列茨基	Krzysztof Penderecki	/ˈkrɪʃtɒf ˌpɛndəˈrɛtski/	https://en.wikipedia.org/wiki/Krzysztof_Penderecki	Threnody for the Victims of Hiroshima	Penderecki: Threnody	Antoni Wit, Polish National Radio Symphony	Penderecki Threnody Antoni Wit	Krzysztof Penderecki Threnody for the Victims of Hiroshima Antoni Wit, Polish National Radio Symphony	Krzysztof Penderecki Threnody for the Victims of Hiroshima	Krzysztof Penderecki Penderecki: Threnody	Penderecki Threnody Antoni Wit	基础	弦乐噪声、历史创伤和现代音响
classical_atlas_127	07 战后先锋与声音实验	约 1945-1970s	管弦协奏曲	127	是	维托尔德·卢托斯瓦夫斯基	维托尔德·卢托斯瓦夫斯基	Witold Lutosławski	/ˈviːtɒld ˌluːtoʊˈslɑːfski/	https://en.wikipedia.org/wiki/Witold_Lutos%C5%82awski	Concerto for Orchestra: III. Passacaglia, Toccata e Corale	Lutosławski: Concerto for Orchestra	Witold Lutosławski, Warsaw Philharmonic	Lutoslawski Concerto for Orchestra Warsaw Philharmonic	Witold Lutosławski Concerto for Orchestra: III. Passacaglia, Toccata e Corale Witold Lutosławski, Warsaw Philharmonic	Witold Lutosławski Concerto for Orchestra: III. Passacaglia, Toccata e Corale	Witold Lutosławski Lutosławski: Concerto for Orchestra	Lutoslawski Concerto for Orchestra Warsaw Philharmonic	进阶	民间材料和战后波兰现代主义
classical_atlas_128	07 战后先锋与声音实验	约 1945-1970s	安魂曲	128	是	本杰明·布里顿	本杰明·布里顿	Benjamin Britten	/ˈbɛndʒəmɪn ˈbrɪtən/	https://en.wikipedia.org/wiki/Benjamin_Britten	War Requiem: Libera me	Britten: War Requiem	Benjamin Britten, London Symphony Orchestra	Britten War Requiem Libera me Britten LSO	Benjamin Britten War Requiem: Libera me Benjamin Britten, London Symphony Orchestra	Benjamin Britten War Requiem: Libera me	Benjamin Britten Britten: War Requiem	Britten War Requiem Libera me Britten LSO	基础	战争记忆、拉丁弥撒和英文诗
classical_atlas_129	07 战后先锋与声音实验	约 1945-1970s	协奏性管弦乐/传统乐器	129	是	武满彻	武满彻	Tōru Takemitsu	/ˈtoʊruː ˌtɑːkəˈmɪtsuː/	https://en.wikipedia.org/wiki/Toru_Takemitsu	November Steps	Takemitsu: November Steps	Seiji Ozawa, Toronto Symphony Orchestra	Takemitsu November Steps Seiji Ozawa	Tōru Takemitsu November Steps Seiji Ozawa, Toronto Symphony Orchestra	Tōru Takemitsu November Steps	Tōru Takemitsu Takemitsu: November Steps	Takemitsu November Steps Seiji Ozawa	进阶	尺八、琵琶和西方管弦乐并置
classical_atlas_130	07 战后先锋与声音实验	约 1945-1970s	交响/拼贴作品	130	是	卢恰诺·贝里奥	卢恰诺·贝里奥	Luciano Berio	/luːˈtʃɑːnoʊ ˈbɛrioʊ/	https://en.wikipedia.org/wiki/Luciano_Berio	Sinfonia: III. In ruhig fliessender Bewegung	Berio: Sinfonia	Pierre Boulez, New York Philharmonic	Berio Sinfonia Boulez New York Philharmonic	Luciano Berio Sinfonia: III. In ruhig fliessender Bewegung Pierre Boulez, New York Philharmonic	Luciano Berio Sinfonia: III. In ruhig fliessender Bewegung	Luciano Berio Berio: Sinfonia	Berio Sinfonia Boulez New York Philharmonic	进阶	拼贴、马勒和后现代文本
classical_atlas_131	07 战后先锋与声音实验	约 1945-1970s	声乐独奏	131	是	卢恰诺·贝里奥	卢恰诺·贝里奥	Luciano Berio	/luːˈtʃɑːnoʊ ˈbɛrioʊ/	https://en.wikipedia.org/wiki/Luciano_Berio	Sequenza III	Berio: Sequenzas	Cathy Berberian	Berio Sequenza III Cathy Berberian	Luciano Berio Sequenza III Cathy Berberian	Luciano Berio Sequenza III	Luciano Berio Berio: Sequenzas	Berio Sequenza III Cathy Berberian	进阶	人声扩展技巧和戏剧化发声
classical_atlas_132	07 战后先锋与声音实验	约 1945-1970s	电子声乐	132	是	米尔顿·巴比特	米尔顿·巴比特	Milton Babbitt	/ˈmɪltən ˈbæbɪt/	https://en.wikipedia.org/wiki/Milton_Babbitt	Philomel	Babbitt: Philomel	Bethany Beardslee	Milton Babbitt Philomel Bethany Beardslee	Milton Babbitt Philomel Bethany Beardslee	Milton Babbitt Philomel	Milton Babbitt Babbitt: Philomel	Milton Babbitt Philomel Bethany Beardslee	进阶	电子声、人声和美国学院派先锋
classical_atlas_133	07 战后先锋与声音实验	约 1945-1970s	弦乐四重奏	133	是	乔治·克拉姆	乔治·克拉姆	George Crumb	/dʒɔːrdʒ krʌm/	https://en.wikipedia.org/wiki/George_Crumb	Black Angels: Threnody I	Crumb: Black Angels	Kronos Quartet	George Crumb Black Angels Kronos Quartet	George Crumb Black Angels: Threnody I Kronos Quartet	George Crumb Black Angels: Threnody I	George Crumb Crumb: Black Angels	George Crumb Black Angels Kronos Quartet	基础	扩展技巧和黑暗剧场感
classical_atlas_134	07 战后先锋与声音实验	约 1945-1970s	大协奏曲	134	是	阿尔弗雷德·施尼特凯	阿尔弗雷德·施尼特凯	Alfred Schnittke	/ˈælfrɛd ˈʃnɪtkə/	https://en.wikipedia.org/wiki/Alfred_Schnittke	Concerto Grosso No. 1: V. Rondo	Schnittke: Concerto Grosso No. 1	Gidon Kremer, Yuri Bashmet	Schnittke Concerto Grosso 1 Gidon Kremer Bashmet	Alfred Schnittke Concerto Grosso No. 1: V. Rondo Gidon Kremer, Yuri Bashmet	Alfred Schnittke Concerto Grosso No. 1: V. Rondo	Alfred Schnittke Schnittke: Concerto Grosso No. 1	Schnittke Concerto Grosso 1 Gidon Kremer Bashmet	进阶	复风格主义，巴洛克碎片和现代讽刺
classical_atlas_135	07 战后先锋与声音实验	约 1945-1970s	协奏曲	135	是	索菲娅·古拜杜丽娜	索菲娅·古拜杜丽娜	Sofia Gubaidulina	/ˈsoʊfiə ˌɡuːbaɪˈduːlɪnə/	https://en.wikipedia.org/wiki/Sofia_Gubaidulina	Offertorium	Gubaidulina: Offertorium	Gidon Kremer, Charles Dutoit	Sofia Gubaidulina Offertorium Gidon Kremer Dutoit	Sofia Gubaidulina Offertorium Gidon Kremer, Charles Dutoit	Sofia Gubaidulina Offertorium	Sofia Gubaidulina Gubaidulina: Offertorium	Sofia Gubaidulina Offertorium Gidon Kremer Dutoit	进阶	宗教象征、变形主题和后苏联声音
classical_atlas_136	07 战后先锋与声音实验	约 1945-1970s	电子音乐	136	是	埃德加·瓦雷兹	埃德加·瓦雷兹	Edgard Varèse	/ɛdˈɡɑːr vəˈrɛz/	https://en.wikipedia.org/wiki/Edgard_Var%C3%A8se	Poème électronique	Varèse: The Complete Works	Riccardo Chailly, Asko Ensemble	Varese Poeme electronique Chailly Asko	Edgard Varèse Poème électronique Riccardo Chailly, Asko Ensemble	Edgard Varèse Poème électronique	Edgard Varèse Varèse: The Complete Works	Varese Poeme electronique Chailly Asko	进阶	电子空间和世博会声音装置
classical_atlas_137	08 极简主义与后极简	约 1960s-1990s	开放形式/极简主义	137	是	特里·赖利	特里·赖利	Terry Riley	/ˈtɛri ˈraɪli/	https://en.wikipedia.org/wiki/Terry_Riley	In C	In C	Shanghai Film Orchestra, Wang Yongji	Terry Riley In C	Terry Riley In C Shanghai Film Orchestra, Wang Yongji	Terry Riley In C	Terry Riley In C	Terry Riley In C	基础	极简主义起点，模块重复和开放结构
classical_atlas_138	08 极简主义与后极简	约 1960s-1990s	打击乐/身体节奏	138	是	史蒂夫·赖希	史蒂夫·赖希	Steve Reich	/stiːv raɪʃ/	https://en.wikipedia.org/wiki/Steve_Reich	Clapping Music	Reich: Works 1965-1995	Steve Reich and Musicians	Steve Reich Clapping Music	Steve Reich Clapping Music Steve Reich and Musicians	Steve Reich Clapping Music	Steve Reich Reich: Works 1965-1995	Steve Reich Clapping Music	基础	相位思维的最小模型
classical_atlas_139	08 极简主义与后极简	约 1960s-1990s	室内合奏/极简主义	139	是	史蒂夫·赖希	史蒂夫·赖希	Steve Reich	/stiːv raɪʃ/	https://en.wikipedia.org/wiki/Steve_Reich	Music for 18 Musicians: Pulses	Reich: Music for 18 Musicians	Steve Reich and Musicians	Steve Reich Music for 18 Musicians Pulses	Steve Reich Music for 18 Musicians: Pulses Steve Reich and Musicians	Steve Reich Music for 18 Musicians: Pulses	Steve Reich Reich: Music for 18 Musicians	Steve Reich Music for 18 Musicians Pulses	基础	脉冲、呼吸和渐变过程
classical_atlas_140	08 极简主义与后极简	约 1960s-1990s	弦乐四重奏/录音拼贴	140	是	史蒂夫·赖希	史蒂夫·赖希	Steve Reich	/stiːv raɪʃ/	https://en.wikipedia.org/wiki/Steve_Reich	Different Trains: America, Before the War	Reich: Different Trains	Kronos Quartet	Steve Reich Different Trains Kronos Quartet	Steve Reich Different Trains: America, Before the War Kronos Quartet	Steve Reich Different Trains: America, Before the War	Steve Reich Reich: Different Trains	Steve Reich Different Trains Kronos Quartet	进阶	录音采样、记忆和弦乐四重奏
classical_atlas_141	08 极简主义与后极简	约 1960s-1990s	键盘/极简主义	141	是	菲利普·格拉斯	菲利普·格拉斯	Philip Glass	/ˈfɪlɪp ɡlæs/	https://en.wikipedia.org/wiki/Philip_Glass	Glassworks: Opening	Glassworks	Philip Glass Ensemble	Philip Glass Glassworks Opening	Philip Glass Glassworks: Opening Philip Glass Ensemble	Philip Glass Glassworks: Opening	Philip Glass Glassworks	Philip Glass Glassworks Opening	基础	重复和流行化极简主义入门
classical_atlas_142	08 极简主义与后极简	约 1960s-1990s	歌剧/实验歌剧	142	是	菲利普·格拉斯	菲利普·格拉斯	Philip Glass	/ˈfɪlɪp ɡlæs/	https://en.wikipedia.org/wiki/Philip_Glass	Einstein on the Beach: Knee Play 1	Einstein on the Beach	Philip Glass Ensemble	Philip Glass Einstein on the Beach Knee Play 1	Philip Glass Einstein on the Beach: Knee Play 1 Philip Glass Ensemble	Philip Glass Einstein on the Beach: Knee Play 1	Philip Glass Einstein on the Beach	Philip Glass Einstein on the Beach Knee Play 1	进阶	数字、歌剧和反叙事结构
classical_atlas_143	08 极简主义与后极简	约 1960s-1990s	管弦乐短曲	143	是	约翰·亚当斯	约翰·亚当斯	John Adams	/dʒɒn ˈædəmz/	https://en.wikipedia.org/wiki/John_Adams_%28composer%29	Short Ride in a Fast Machine	Adams: Short Ride in a Fast Machine	Michael Tilson Thomas, San Francisco Symphony	John Adams Short Ride in a Fast Machine Tilson Thomas	John Adams Short Ride in a Fast Machine Michael Tilson Thomas, San Francisco Symphony	John Adams Short Ride in a Fast Machine	John Adams Adams: Short Ride in a Fast Machine	John Adams Short Ride in a Fast Machine Tilson Thomas	基础	后极简主义的速度和管弦亮度
classical_atlas_144	08 极简主义与后极简	约 1960s-1990s	交响曲/管弦乐	144	是	约翰·亚当斯	约翰·亚当斯	John Adams	/dʒɒn ˈædəmz/	https://en.wikipedia.org/wiki/John_Adams_%28composer%29	Harmonielehre: III. Meister Eckhardt and Quackie	Adams: Harmonielehre	Simon Rattle, City of Birmingham Symphony Orchestra	John Adams Harmonielehre Simon Rattle	John Adams Harmonielehre: III. Meister Eckhardt and Quackie Simon Rattle, City of Birmingham Symphony Orchestra	John Adams Harmonielehre: III. Meister Eckhardt and Quackie	John Adams Adams: Harmonielehre	John Adams Harmonielehre Simon Rattle	进阶	极简脉冲和晚期浪漫和声回归
classical_atlas_145	08 极简主义与后极简	约 1960s-1990s	歌剧衍生管弦乐	145	是	约翰·亚当斯	约翰·亚当斯	John Adams	/dʒɒn ˈædəmz/	https://en.wikipedia.org/wiki/John_Adams_%28composer%29	Nixon in China: The Chairman Dances	Adams: The Chairman Dances	Edo de Waart, San Francisco Symphony	John Adams Chairman Dances Edo de Waart	John Adams Nixon in China: The Chairman Dances Edo de Waart, San Francisco Symphony	John Adams Nixon in China: The Chairman Dances	John Adams Adams: The Chairman Dances	John Adams Chairman Dances Edo de Waart	基础	政治歌剧和舞曲化管弦乐
classical_atlas_146	08 极简主义与后极简	约 1960s-1990s	室内乐	146	是	阿沃·帕特	阿沃·帕特	Arvo Pärt	/ˈɑːrvoʊ pɛərt/	https://en.wikipedia.org/wiki/Arvo_P%C3%A4rt	Spiegel im Spiegel	Alina	Angela Yoffe, Vadim Gluzman	Arvo Part Spiegel im Spiegel Angela Yoffe	Arvo Pärt Spiegel im Spiegel Angela Yoffe, Vadim Gluzman	Arvo Pärt Spiegel im Spiegel	Arvo Pärt Alina	Arvo Part Spiegel im Spiegel Angela Yoffe	基础	灵性简约和静态时间
classical_atlas_147	08 极简主义与后极简	约 1960s-1990s	室内乐/变奏	147	是	阿沃·帕特	阿沃·帕特	Arvo Pärt	/ˈɑːrvoʊ pɛərt/	https://en.wikipedia.org/wiki/Arvo_P%C3%A4rt	Fratres	Tabula Rasa	Gidon Kremer, Keith Jarrett	Arvo Part Fratres Gidon Kremer Keith Jarrett	Arvo Pärt Fratres Gidon Kremer, Keith Jarrett	Arvo Pärt Fratres	Arvo Pärt Tabula Rasa	Arvo Part Fratres Gidon Kremer Keith Jarrett	进阶	钟鸣风格和重复变形
classical_atlas_148	08 极简主义与后极简	约 1960s-1990s	交响曲	148	是	亨里克·格雷茨基	亨里克·格雷茨基	Henryk Górecki	/ˈhɛnrik ɡəˈrɛtski/	https://en.wikipedia.org/wiki/Henryk_G%C3%B3recki	Symphony No. 3: II. Lento e largo	Górecki: Symphony No. 3	David Zinman, Dawn Upshaw	Gorecki Symphony 3 Dawn Upshaw Zinman	Henryk Górecki Symphony No. 3: II. Lento e largo David Zinman, Dawn Upshaw	Henryk Górecki Symphony No. 3: II. Lento e largo	Henryk Górecki Górecki: Symphony No. 3	Gorecki Symphony 3 Dawn Upshaw Zinman	基础	悲歌、简约和 1990 年代唱片现象
classical_atlas_149	08 极简主义与后极简	约 1960s-1990s	声乐/大型合奏	149	是	路易斯·安德里森	路易斯·安德里森	Louis Andriessen	/ˈluːi ˈɑːndriəsən/	https://en.wikipedia.org/wiki/Louis_Andriessen	De Staat: Part I	Andriessen: De Staat	Reinbert de Leeuw, Schönberg Ensemble	Andriessen De Staat Reinbert de Leeuw	Louis Andriessen De Staat: Part I Reinbert de Leeuw, Schönberg Ensemble	Louis Andriessen De Staat: Part I	Louis Andriessen Andriessen: De Staat	Andriessen De Staat Reinbert de Leeuw	进阶	荷兰极简、政治文本和硬质音色
classical_atlas_150	08 极简主义与后极简	约 1960s-1990s	声乐室内乐	150	是	梅雷迪思·蒙克	梅雷迪思·蒙克	Meredith Monk	/ˈmɛrədɪθ mʌŋk/	https://en.wikipedia.org/wiki/Meredith_Monk	Dolmen Music: Overture	Dolmen Music	Meredith Monk	Meredith Monk Dolmen Music Overture	Meredith Monk Dolmen Music: Overture Meredith Monk	Meredith Monk Dolmen Music: Overture	Meredith Monk Dolmen Music	Meredith Monk Dolmen Music Overture	进阶	人声实验、仪式和极简结构
classical_atlas_151	08 极简主义与后极简	约 1960s-1990s	变奏曲	151	是	弗雷德里克·热夫斯基	弗雷德里克·热夫斯基	Frederic Rzewski	/ˈfrɛdərɪk ˈʒɛfski/	https://en.wikipedia.org/wiki/Frederic_Rzewski	The People United Will Never Be Defeated!: Theme	Rzewski: The People United	Marc-André Hamelin	Rzewski People United Hamelin	Frederic Rzewski The People United Will Never Be Defeated!: Theme Marc-André Hamelin	Frederic Rzewski The People United Will Never Be Defeated!: Theme	Frederic Rzewski Rzewski: The People United	Rzewski People United Hamelin	进阶	政治歌曲和大型钢琴变奏
classical_atlas_152	08 极简主义与后极简	约 1960s-1990s	电影配乐/钢琴曲	152	是	迈克尔·尼曼	迈克尔·尼曼	Michael Nyman	/ˈmaɪkəl ˈnaɪmən/	https://en.wikipedia.org/wiki/Michael_Nyman	The Heart Asks Pleasure First	The Piano: Original Music	Michael Nyman	Michael Nyman Heart Asks Pleasure First	Michael Nyman The Heart Asks Pleasure First Michael Nyman	Michael Nyman The Heart Asks Pleasure First	Michael Nyman The Piano: Original Music	Michael Nyman Heart Asks Pleasure First	基础	极简主义进入电影与大众听感
classical_atlas_153	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐	153	是	约翰·威廉姆斯	约翰·威廉姆斯	John Williams	/dʒɒn ˈwɪljəmz/	https://en.wikipedia.org/wiki/John_Williams	Star Wars: Main Title	Star Wars: A New Hope	John Williams, London Symphony Orchestra	John Williams Star Wars Main Title London Symphony	John Williams Star Wars: Main Title John Williams, London Symphony Orchestra	John Williams Star Wars: Main Title	John Williams Star Wars: A New Hope	John Williams Star Wars Main Title London Symphony	基础	瓦格纳式主题和好莱坞交响传统
classical_atlas_154	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐	154	是	约翰·威廉姆斯	约翰·威廉姆斯	John Williams	/dʒɒn ˈwɪljəmz/	https://en.wikipedia.org/wiki/John_Williams	E.T.: Flying Theme	E.T. The Extra-Terrestrial	John Williams, Hollywood Studio Symphony	John Williams ET Flying Theme	John Williams E.T.: Flying Theme John Williams, Hollywood Studio Symphony	John Williams E.T.: Flying Theme	John Williams E.T. The Extra-Terrestrial	John Williams ET Flying Theme	基础	管弦乐的飞翔感和童年记忆
classical_atlas_155	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐/小提琴主题	155	是	约翰·威廉姆斯	约翰·威廉姆斯	John Williams	/dʒɒn ˈwɪljəmz/	https://en.wikipedia.org/wiki/John_Williams	Schindler's List: Theme	Schindler's List	Itzhak Perlman, John Williams	John Williams Schindler's List Perlman	John Williams Schindler's List: Theme Itzhak Perlman, John Williams	John Williams Schindler's List: Theme	John Williams Schindler's List	John Williams Schindler's List Perlman	基础	独奏小提琴和历史哀悼
classical_atlas_156	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐	156	是	恩尼奥·莫里康内	恩尼奥·莫里康内	Ennio Morricone	/ˈɛnioʊ ˌmɒrɪˈkoʊneɪ/	https://en.wikipedia.org/wiki/Ennio_Morricone	The Mission: Gabriel's Oboe	The Mission	Ennio Morricone	Ennio Morricone Gabriel's Oboe The Mission	Ennio Morricone The Mission: Gabriel's Oboe Ennio Morricone	Ennio Morricone The Mission: Gabriel's Oboe	Ennio Morricone The Mission	Ennio Morricone Gabriel's Oboe The Mission	基础	电影旋律如何成为管弦乐入门路径
classical_atlas_157	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐	157	是	伯纳德·赫尔曼	伯纳德·赫尔曼	Bernard Herrmann	/ˈbɜːrnərd ˈhɜːrmən/	https://en.wikipedia.org/wiki/Bernard_Herrmann	Psycho: Prelude	Psycho	Bernard Herrmann	Bernard Herrmann Psycho Prelude	Bernard Herrmann Psycho: Prelude Bernard Herrmann	Bernard Herrmann Psycho: Prelude	Bernard Herrmann Psycho	Bernard Herrmann Psycho Prelude	进阶	弦乐尖锐音型和心理惊悚
classical_atlas_158	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐/圆舞曲	158	是	尼诺·罗塔	尼诺·罗塔	Nino Rota	/ˈniːnoʊ ˈroʊtə/	https://en.wikipedia.org/wiki/Nino_Rota	The Godfather Waltz	The Godfather	Nino Rota	Nino Rota Godfather Waltz	Nino Rota The Godfather Waltz Nino Rota	Nino Rota The Godfather Waltz	Nino Rota The Godfather	Nino Rota Godfather Waltz	基础	圆舞曲、记忆和家族叙事
classical_atlas_159	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	动画电影配乐/交响组曲	159	是	久石让	久石让	Joe Hisaishi	/dʒoʊ hɪˈsaɪʃi/	https://en.wikipedia.org/wiki/Joe_Hisaishi	Symphonic Suite "Princess Mononoke" 2021: VII. Ashitaka And San (Live)	Symphonic Suite "Princess Mononoke" 2021 (Live)	Joe Hisaishi, New Japan Philharmonic World Dream Orchestra	Joe Hisaishi Princess Mononoke 2021 Ashitaka And San	Joe Hisaishi Symphonic Suite "Princess Mononoke" 2021: VII. Ashitaka And San (Live) Joe Hisaishi, New Japan Philharmonic World Dream Orchestra	Joe Hisaishi Symphonic Suite "Princess Mononoke" 2021: VII. Ashitaka And San (Live)	Joe Hisaishi Symphonic Suite "Princess Mononoke" 2021 (Live)	Joe Hisaishi Princess Mononoke 2021 Ashitaka And San	基础	动画、交响乐和自然神话
classical_atlas_160	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	动画电影配乐/钢琴主题	160	是	久石让	久石让	Joe Hisaishi	/dʒoʊ hɪˈsaɪʃi/	https://en.wikipedia.org/wiki/Joe_Hisaishi	Spirited Away: One Summer's Day	Spirited Away	Joe Hisaishi	Joe Hisaishi One Summer's Day Spirited Away	Joe Hisaishi Spirited Away: One Summer's Day Joe Hisaishi	Joe Hisaishi Spirited Away: One Summer's Day	Joe Hisaishi Spirited Away	Joe Hisaishi One Summer's Day Spirited Away	基础	钢琴主题和动画叙事
classical_atlas_161	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐	161	是	汉斯·季默	汉斯·季默	Hans Zimmer	/hɑːns ˈzɪmər/	https://en.wikipedia.org/wiki/Hans_Zimmer	Interstellar: Cornfield Chase	Interstellar	Hans Zimmer	Hans Zimmer Interstellar Cornfield Chase	Hans Zimmer Interstellar: Cornfield Chase Hans Zimmer	Hans Zimmer Interstellar: Cornfield Chase	Hans Zimmer Interstellar	Hans Zimmer Interstellar Cornfield Chase	基础	管风琴、极简脉冲和科幻空间
classical_atlas_162	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电视剧配乐/声音设计	162	是	希尔迪·古德纳多蒂尔	希尔迪·古德纳多蒂尔	Hildur Guðnadóttir	/ˈhɪldʊr ˈɡʊðnəˌdoʊtɪr/	https://en.wikipedia.org/wiki/Hildur_Gu%C3%B0nad%C3%B3ttir	Vichnaya Pamyat	Chernobyl (Music from the Original TV Series)	Hildur Guðnadóttir, Homin Lviv Municipal Choir	Hildur Gudnadottir Chernobyl Vichnaya Pamyat	Hildur Guðnadóttir Vichnaya Pamyat Hildur Guðnadóttir, Homin Lviv Municipal Choir	Hildur Guðnadóttir Vichnaya Pamyat	Hildur Guðnadóttir Chernobyl (Music from the Original TV Series)	Hildur Gudnadottir Chernobyl Vichnaya Pamyat	进阶	声音设计、合唱和纪实剧集
classical_atlas_163	09 电影、游戏与新的接触途径	电影约 1930s 至今；游戏约 1980s 至今	电影配乐/声音实验	163	是	米卡·莱维	米卡·莱维	Mica Levi	/ˈmiːkə ˈliːvi/	https://en.wikipedia.org/wiki/Mica_Levi	Under the Skin: Love	Under the Skin	Mica Levi	Mica Levi Under the Skin Love	Mica Levi Under the Skin: Love Mica Levi	Mica Levi Under the Skin: Love	Mica Levi Under the Skin	Mica Levi Under the Skin Love	进阶	微分音弦乐和身体不安
